[0.007s] Invoking command in '/home/hamza/hackathon_ws/build/sd_can_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hamza/hackathon_ws/install/racing_analyzer:/opt/ros/humble /usr/bin/cmake --build /home/hamza/hackathon_ws/build/sd_can_msgs -- -j20 -l20
[0.084s] [  1%] Built target sd_can_msgs__rs
[0.089s] [  1%] Built target sd_can_msgs__cpp
[0.089s] [  1%] Built target ament_cmake_python_symlink_sd_can_msgs
[0.104s] [ 13%] Built target sd_can_msgs__rosidl_generator_c
[0.122s] [ 25%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_cpp
[0.127s] [ 37%] Built target sd_can_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 49%] Built target sd_can_msgs__rosidl_typesupport_cpp
[0.128s] [ 62%] Built target sd_can_msgs__rosidl_typesupport_introspection_c
[0.130s] [ 75%] Built target sd_can_msgs__rosidl_typesupport_c
[0.142s] [ 88%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_c
[0.157s] [ 88%] Built target sd_can_msgs
[0.176s] [ 88%] Built target sd_can_msgs__py
[0.211s] [100%] Built target sd_can_msgs__rosidl_generator_py
[0.225s] [100%] Built target sd_can_msgs__rosidl_typesupport_c__pyext
[0.226s] [100%] Built target sd_can_msgs__rosidl_typesupport_introspection_c__pyext
[0.227s] [100%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.233s] running egg_info
[0.234s] writing sd_can_msgs.egg-info/PKG-INFO
[0.234s] writing dependency_links to sd_can_msgs.egg-info/dependency_links.txt
[0.234s] writing top-level names to sd_can_msgs.egg-info/top_level.txt
[0.237s] reading manifest file 'sd_can_msgs.egg-info/SOURCES.txt'
[0.237s] writing manifest file 'sd_can_msgs.egg-info/SOURCES.txt'
[0.249s] [100%] Built target ament_cmake_python_build_sd_can_msgs_egg
[0.258s] Invoked command in '/home/hamza/hackathon_ws/build/sd_can_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hamza/hackathon_ws/install/racing_analyzer:/opt/ros/humble /usr/bin/cmake --build /home/hamza/hackathon_ws/build/sd_can_msgs -- -j20 -l20
[0.260s] Invoking command in '/home/hamza/hackathon_ws/build/sd_can_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hamza/hackathon_ws/install/racing_analyzer:/opt/ros/humble /usr/bin/cmake --install /home/hamza/hackathon_ws/build/sd_can_msgs
[0.264s] -- Install configuration: ""
[0.265s] -- Execute custom install script
[0.265s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/ament_index/resource_index/rosidl_interfaces/sd_can_msgs
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_badenia_misc.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_brake_disk_temp.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_misc4.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_misc5.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_ml_status.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_pitot.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_pitot0.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_pitot1.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_powertrain_misc.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_powertrain_press.h
[0.267s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_powertrain_temp.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_ride_front.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_ride_rear.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_tpms_front.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_tpms_rear.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_tyre_surface_temp_front.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_tyre_surface_temp_rear.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_wheel_load.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/badenia560_z_accel_body.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_ranges01.h
[0.268s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_ranges02.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_status01.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_status01_legacy.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/bsu_status01_updated.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/cba_status_fl.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/cba_status_fr.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/cba_status_rl.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/cba_status_rr.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_badenia_misc__functions.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_badenia_misc__struct.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_badenia_misc__type_support.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_brake_disk_temp__functions.h
[0.269s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_brake_disk_temp__struct.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_brake_disk_temp__type_support.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc4__functions.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc4__struct.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc4__type_support.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc5__functions.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc5__struct.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_misc5__type_support.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ml_status__functions.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ml_status__struct.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_ml_status__type_support.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot0__functions.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot0__struct.h
[0.270s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot0__type_support.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot1__functions.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot1__struct.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot1__type_support.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot__functions.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot__struct.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_pitot__type_support.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_misc__functions.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_misc__struct.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_misc__type_support.h
[0.271s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/badenia560_powertrain_press__functions.h
